No,Item,Brand,Quantity,Latest Cost,Average Cost,Sale Price
842 ,6217,CHINA,(2.00),1800.00 ,1800.00 ,
843 ,6217,SBR,,1600.00 ,1600.00 ,
844 ,6217,TNVB,4.00 ,1250.00 ,1250.00 ,
845 ,6217 2RS,CHINA,,2000.00 ,2000.00 ,
846 ,6217 2RS,HI-TEC,,1100.00 ,1100.00 ,
847 ,6217 2RS,HS,,1150.00 ,1150.00 ,"2,950 "
848 ,6217 2RS E,SILVER,212.00 ,2234.00 ,2234.00 ,"2,950 "
849 ,6217 E,CHINA,,1150.00 ,1150.00 ,
850 ,6217 ZZ,CHINA,,2000.00 ,2000.00 ,
851 ,6217 ZZ,SILVER,300.00 ,2247.00 ,2247.00 ,"3,050 "
852 ,6218 2RS,CHINA,,2200.00 ,2200.00 ,
853 ,6218 2RS E,SILVER,237.00 ,2488.00 ,2488.00 ,"3,620 "
854 ,6218 ZZ,SILVER,686.00 ,2501.00 ,2501.00 ,"3,750 "
855 ,6219 2RS E,HS,,1597.00 ,1597.00 ,"4,150 "
856 ,6219 2RS E,SILVER,50.00 ,3007.00 ,3007.00 ,"4,150 "
857 ,6220 2RS E,SILVER,236.00 ,3017.00 ,3017.00 ,"4,400 "
858 ,6220 ZZ,SILVER,238.00 ,3030.00 ,3030.00 ,"4,460 "
859 ,62201 2RS,HI-TEC,,90.97 ,90.92 ,
860 ,62202 2RS,HI-TEC,40.00 ,118.82 ,118.82 ,
861 ,62203 2RS,HI-TEC,26.00 ,124.90 ,124.88 ,
862 ,62204 2RS,HI-TEC,24.00 ,180.56 ,180.54 ,
863 ,62205 2RS,HI-TEC,1.00 ,197.00 ,197.00 ,
864 ,62206 2RS,HI-TEC,13.00 ,239.95 ,239.92 ,
865 ,62207 2RS,HI-TEC,14.00 ,348.00 ,348.00 ,
866 ,62209 2RS,HI-TEC,8.00 ,479.62 ,479.62 ,
867 ,62210 2RS,HI-TEC,12.00 ,443.88 ,443.83 ,
868 ,6222 ZZ,SILVER,15.00 ,4679.00 ,4679.00 ,"6,750 "
869 ,6224,SILVER,19.00 ,5662.00 ,5662.00 ,"7,500 "
870 ,6224 ZZ,SILVER,16.00 ,5676.00 ,5676.00 ,"8,100 "
871 ,6226,HS,1.00 ,3299.00 ,3299.00 ,"8,150 "
872 ,6228,HS,8.00 ,4949.00 ,4949.00 ,"9,600 "
873 ,6228 2RS,S.MAX,1.00 ,5000.00 ,5000.00 ,
874 ,623 ZZ,CHINA,470.00 ,22.00 ,22.00 ,
875 ,6230,HS,3.00 ,6062.00 ,6062.00 ,"10,600 "
876 ,62303 2RS,HI-TEC,7.00 ,245.00 ,245.00 ,
877 ,62304 2RS,CHINA,,450.00 ,,
878 ,62305 2RS,HI-TEC,,310.50 ,310.50 ,
879 ,62306 2RS,WGD,,1150.00 ,1150.00 ,
880 ,62307 2RS,HI-TEC,11.00 ,566.60 ,566.64 ,
881 ,62308 2RS,HI-TEC,,880.29 ,880.33 ,
882 ,62309 2RS,HI-TEC,1.00 ,977.00 ,977.00 ,
883 ,62310 2RS,HI-TEC,,947.00 ,947.00 ,
884 ,625,CHINA,,35.00 ,35.00 ,
885 ,626,CHINA,(196.00),34.00 ,34.25 ,
886 ,627,CHINA,445.00 ,18.23 ,18.23 ,
887 ,628,CHINA,,45.00 ,45.00 ,
888 ,628 2RS,CHINA,,50.00 ,50.00 ,
889 ,629 2RS,HLD,10.00 ,22.00 ,22.00 ,
890 ,63/28,CHINA,,285.00 ,285.00 ,
891 ,6300 2RS,CHINA,25.00 ,61.88 ,61.88 ,
892 ,6300 2RS,SILL,20.00 ,55.33 ,55.35 ,
893 ,6300 2RS,VETOR,8355.00 ,62.90 ,62.90 ,
894 ,63005 2RS,HI-TEC,1.00 ,169.50 ,169.00 ,
895 ,6301 2RS,CHINA,243.00 ,63.00 ,63.00 ,
896 ,6301 2RS,MAX,,165.00 ,165.00 ,
897 ,6301 2RS,SILL,976.00 ,59.94 ,59.94 ,
898 ,6301 2RS,VETOR,6617.00 ,68.70 ,68.70 ,
899 ,6302 2RS,CHINA,10.00 ,88.00 ,88.00 ,
900 ,6302 2RS,SILL,30.00 ,72.77 ,72.77 ,
901 ,6302 2RS,VETOR,2562.00 ,83.00 ,88.93 ,
902 ,6302 LLU,KYK,1.00 ,300.00 ,300.00 ,
903 ,6303 2RS,MAX,,320.00 ,320.00 ,
904 ,6303 2RS,SILL,1207.00 ,103.34 ,103.34 ,
905 ,6303 2RS,VETOR,2384.00 ,128.70 ,128.70 ,
906 ,6303 2RS C3,CMB,3.00 ,90.00 ,90.00 ,
907 ,6304 2RS,CHINA,1.00 ,160.00 ,160.00 ,
908 ,6304 2RS,SILL,228.00 ,124.18 ,124.18 ,
909 ,6304 2RS,VETOR,3051.00 ,143.10 ,143.10 ,
910 ,6304 ZZ,NTN,148.00 ,450.00 ,450.00 ,
911 ,6305 2RS,HI-TEC,1.00 ,138.00 ,138.00 ,
912 ,6305 2RS,SILL,(10.00),160.42 ,160.40 ,
913 ,6305 2RS,TNVB,198.00 ,212.00 ,212.00 ,
914 ,6305 2RS,VETOR,105.00 ,171.70 ,171.70 ,
915 ,6305 2RS C3,CMB,1.00 ,140.00 ,140.00 ,
916 ,6305 2RS E,HS,2676.00 ,133.41 ,133.41 ,550 
917 ,6305 ZZ C3,CMB,1.00 ,140.00 ,140.00 ,
918 ,6306 2RS,CHINA,29.00 ,360.00 ,357.93 ,
919 ,6306 2RS,HI-TEC,2.00 ,201.00 ,201.00 ,
920 ,6306 2RS,MAX,,780.00 ,780.00 ,
921 ,6306 2RS,TNVB,294.00 ,323.00 ,323.00 ,
922 ,6306 2RS E,SILVER,986.00 ,442.00 ,442.00 ,720 
923 ,6306 ZNR,CHINA,,450.00 ,450.00 ,
924 ,6306 ZZ,NTN,,1200.00 ,1200.00 ,
925 ,6306 ZZ,SILVER,410.00 ,456.00 ,456.00 ,740 
926 ,6307 2RS,CHINA,(5.00),490.00 ,492.60 ,
927 ,6307 2RS,HS,,259.00 ,259.00 ,860 
928 ,6307 2RS,NTN,,1400.00 ,1400.00 ,
929 ,6307 2RS,TNVB,89.00 ,435.00 ,429.62 ,
930 ,6307 2RS E,SILVER,1.00 ,539.00 ,539.00 ,860 
931 ,6307 ZNR,CHINA,,625.00 ,625.00 ,
932 ,6307 ZNR,KOYO,19.00 ,1100.00 ,1100.00 ,
933 ,6307 ZZ,SILVER,250.00 ,552.00 ,552.00 ,880 
934 ,6308 2RS,CHINA,,650.00 ,675.00 ,
935 ,6308 2RS,HI-TEC,1.00 ,440.00 ,440.00 ,
936 ,6308 2RS,TFC,,680.00 ,680.00 ,
937 ,6308 2RS,TNVB,89.00 ,620.00 ,617.80 ,
938 ,6308 2RS E,HS,17.00 ,408.97 ,408.94 ,"1,250 "
939 ,6308 2RS E,SILVER,654.00 ,730.00 ,730.00 ,"1,250 "
940 ,6308 LLU,NTN,,2100.00 ,2100.00 ,
941 ,6308 ZNR,HS,55.00 ,416.00 ,416.00 ,"1,300 "
942 ,6308 ZZ,CHINA,,650.00 ,650.00 ,
943 ,6308 ZZ,NTN,,2100.00 ,2100.00 ,
944 ,6308 ZZ,SILVER,673.00 ,743.00 ,743.00 ,"1,290 "
945 ,6308 ZZ C3,CMB,,400.00 ,400.00 ,
946 ,6309,CHINA,,600.00 ,600.00 ,
947 ,6309,TFC,,820.00 ,820.00 ,
948 ,6309 2RS,CHINA,(17.00),800.00 ,803.24 ,
949 ,6309 2RS,F & D,,700.00 ,700.00 ,
950 ,6309 2RS,HI-TEC,1.00 ,555.00 ,555.00 ,
951 ,6309 2RS,HS L,,800.00 ,800.00 ,
952 ,6309 2RS,TNVB,19.00 ,748.00 ,721.26 ,
953 ,6309 2RS E,HS,,481.00 ,481.00 ,"1,525 "
954 ,6309 2RS E,SILVER,288.00 ,742.00 ,742.00 ,"1,525 "
955 ,6310 2RS,CHINA,1.00 ,1050.00 ,1026.00 ,
956 ,6310 2RS,TFC,7.00 ,950.00 ,946.43 ,
957 ,6310 2RS,TNVB,137.00 ,926.00 ,925.07 ,
958 ,6310 2RS E,SILVER,209.00 ,1231.00 ,1231.00 ,"1,860 "
959 ,6310 ZZ,MAX,,2000.00 ,2000.00 ,
960 ,6310 ZZ,NTN,,3700.00 ,3700.00 ,
961 ,6310 ZZ,SILVER,191.00 ,1244.00 ,1244.00 ,"1,910 "
962 ,6311,TFC,,530.00 ,530.00 ,
963 ,6311 2RS,CHINA,(10.00),1250.00 ,1250.00 ,
964 ,6311 2RS,TFC,(1.00),1330.00 ,1396.00 ,
965 ,6311 2RS E,SILVER,40.00 ,1501.00 ,1501.00 ,"2,290 "
966 ,6311 ZZ,NIN,12.00 ,1250.00 ,1250.00 ,
967 ,6311 ZZ,SILVER,125.00 ,1514.00 ,1514.00 ,"2,340 "
968 ,6312,TNVB,141.00 ,1510.00 ,1497.02 ,
969 ,6312 2RS,CHINA,,1600.00 ,1600.00 ,
970 ,6312 2RS,TFC,46.00 ,1700.00 ,1191.30 ,
971 ,6312 2RS,TNVB,20.00 ,1530.00 ,1457.40 ,
972 ,6312 2RS E,HS,,934.00 ,934.00 ,"2,450 "
973 ,6312 ZZ,CHINA,,1700.00 ,1700.00 ,
974 ,6312 ZZ,LYC,5.00 ,2800.00 ,2800.00 ,
975 ,6313 2RS,CHINA,,1800.00 ,1800.00 ,
976 ,6313 2RS,NIN,8.00 ,1900.00 ,1900.00 ,
977 ,6313 2RS,TNVB,,1520.00 ,1520.00 ,
978 ,6313 2RS E,SILVER,136.00 ,2254.00 ,2254.00 ,"3,420 "
979 ,6313 ZZ,SILVER,87.00 ,2267.00 ,2267.00 ,"3,580 "
980 ,6314,HI-TEC,3.00 ,1487.44 ,1487.33 ,
981 ,6314,SB-1,,1900.00 ,1872.67 ,
982 ,6314,TNVB,,1540.00 ,1540.00 ,
983 ,6314 2RS,CHINA,10.00 ,1900.00 ,1900.00 ,
984 ,6314 2RS,TFC,1.00 ,1280.00 ,1280.00 ,
985 ,6314 2RS,TNVB,1.00 ,1662.53 ,1663.00 ,
986 ,6314 2RS E,SILVER,45.00 ,2646.00 ,2646.00 ,"4,120 "
987 ,6314 ZZ,SILVER,229.00 ,2659.00 ,2659.00 ,"4,250 "
988 ,6315,CHINA,,2600.00 ,2600.00 ,
989 ,6315,TNVB,,1895.00 ,1895.00 ,
990 ,6315 2RS,HS,3.00 ,1337.00 ,1337.00 ,"4,400 "
991 ,6316,CSC,1.00 ,2300.00 ,2300.00 ,
992 ,6316,ZWZ,,5472.00 ,5472.00 ,
993 ,6316 ZZ,SILVER,,3514.00 ,3514.00 ,"4,850 "
994 ,6317,NSK,,13500.00 ,13500.00 ,
995 ,6317 ZZ,NTN,,20000.00 ,,
996 ,6320 2RS E,HS,13.00 ,4103.00 ,4103.00 ,"10,650 "
997 ,6320 ZZ,SILVER,28.00 ,7353.00 ,7353.00 ,"10,650 "
998 ,6321 2RS E,HS,2.00 ,5567.00 ,5567.00 ,"12,500 "
999 ,6324,CSC,,5400.00 ,5400.00 ,
1000 ,6324,HS,,8454.00 ,8454.00 ,"15,500 "
1001 ,6328,HS,3.00 ,14434.00 ,14434.00 ,"24,500 "
1002 ,636,CHINA,,60.00 ,60.00 ,
1003 ,6404 2RS,HI-TEC,301.00 ,323.05 ,323.05 ,
1004 ,6404 E,HS,1.00 ,269.00 ,269.00 ,
1005 ,6404 ZZ,CMB,4.00 ,400.00 ,400.00 ,
1006 ,6405,HI-TEC,11.00 ,275.00 ,275.00 ,
1007 ,6405,NTN,,3500.00 ,,
1008 ,6405 2RS,HI-TEC,178.00 ,313.00 ,313.00 ,
1009 ,6405 E,HS,104.00 ,281.00 ,281.00 ,
1010 ,6406,HI-TEC,(7.00),327.50 ,327.57 ,
1011 ,6406 2RS,HI-TEC,6.00 ,353.67 ,353.67 ,
1012 ,6407,HI-TEC,18.00 ,489.58 ,489.61 ,
1013 ,6407,HS,47.00 ,446.00 ,446.00 ,
1014 ,6407,JAPAN,(1.00),3900.00 ,3857.00 ,
1015 ,6407 2RS,HI-TEC,85.00 ,455.00 ,455.00 ,
1016 ,6408,HI-TEC,13.00 ,657.62 ,657.62 ,
1017 ,6408 2RS,HI-TEC,5.00 ,737.89 ,738.00 ,
1018 ,6409,HI-TEC,11.00 ,869.58 ,869.55 ,
1019 ,6409,LYC,19.00 ,2200.00 ,2200.00 ,
1020 ,6409,NTN,,5000.00 ,5000.00 ,
1021 ,6409,TFC,(6.00),1300.00 ,1300.00 ,
1022 ,6409 E,HS,1.00 ,700.00 ,700.00 ,
1023 ,6410,CSC,1.00 ,925.00 ,925.00 ,
1024 ,6410,HI-TEC,4.00 ,826.80 ,826.75 ,
1025 ,6410,HS,32.00 ,1037.00 ,1037.00 ,
1026 ,6410 2RS,HI-TEC,25.00 ,756.35 ,756.36 ,
1027 ,6412,LYC,,5500.00 ,5500.00 ,
1028 ,6412 2RS,HI-TEC,1.00 ,1498.00 ,1498.00 ,
1029 ,6413 2RS,HI-TEC,,2202.00 ,2202.00 ,
1030 ,67048/10,BMX,,112.00 ,111.58 ,
1031 ,67048/10,HI-TEC,951.00 ,260.00 ,259.89 ,
1032 ,67512,CHINA,(6.00),,,
1033 ,6800 2RS,VETOR,3000.00 ,57.20 ,57.20 ,
1034 ,6806 2RS,NTN,,1050.00 ,1050.00 ,
1035 ,6812 2RS,CHINA,(2.00),,,
1036 ,68149/10,BSL,1.00 ,98.00 ,98.00 ,
1037 ,68149/10,CHINA,,300.00 ,300.00 ,
1038 ,684 ZZ,CHINA,,100.00 ,100.00 ,
1039 ,689 ZZ,CHINA,,40.00 ,40.00 ,
1040 ,6901 2RS,CHINA,,45.00 ,45.00 ,
1041 ,6901 2RS,VETOR,2916.00 ,60.10 ,60.10 ,
1042 ,6901 ZZ,CMB,1.00 ,28.00 ,28.00 ,
1043 ,6903 2RS,CHINA,,80.00 ,80.00 ,
1044 ,6904 2RS,CHINA,,100.00 ,100.00 ,
1045 ,6905 2RS,CHINA,,100.00 ,100.00 ,
1046 ,6906 2RS,CHINA,,180.00 ,180.00 ,
1047 ,6906 2RS,HI-TEC,1.00 ,90.00 ,90.00 ,
1048 ,6907 2RS,CHINA,,190.00 ,190.00 ,
1049 ,6907 2RS,HI-TEC,1.00 ,170.00 ,170.00 ,
1050 ,6908 2RS,CHINA,,230.00 ,230.00 ,
1051 ,6909 2RS,CHINA,,320.00 ,320.00 ,
1052 ,6909 2RS,HI-TEC,1.00 ,200.00 ,200.00 ,
1053 ,6910 2RS,CHINA,,370.00 ,370.00 ,
1054 ,6911 2RS,CHINA,2.00 ,580.00 ,566.50 ,
1055 ,693 2RS,CHINA,,35.00 ,35.00 ,
1056 ,696,CHINA,,40.00 ,40.00 ,
1057 ,7204 B ECP,HI-TEC,22.00 ,286.00 ,286.00 ,
1058 ,7205 B ECP,HI-TEC,,357.00 ,357.00 ,
1059 ,7208 B ECP,HI-TEC,(1.00),368.00 ,368.00 ,
1060 ,7209 B ECP,HI-TEC,6.00 ,409.00 ,409.00 ,
1061 ,7210 B ECP,HI-TEC,2.00 ,753.00 ,753.00 ,
1062 ,7211 B ECP,HI-TEC,14.00 ,829.00 ,829.00 ,
1063 ,7212 B ECP,HI-TEC,16.00 ,1044.00 ,1044.00 ,
1064 ,7213 B ECP,HI-TEC,16.00 ,1413.00 ,1413.00 ,
1065 ,7305 ECP,HI-TEC,3.00 ,213.00 ,213.00 ,
1066 ,7306 ECP,HI-TEC,1.00 ,298.00 ,298.00 ,
1067 ,7307,NSK,,3200.00 ,3200.00 ,
1068 ,7311 B,NSK,2.00 ,6000.00 ,6000.00 ,
1069 ,7311 B ECP,HI-TEC,16.00 ,1429.00 ,1429.00 ,
1070 ,7312 B,FAG,,7000.00 ,7000.00 ,
1071 ,7312 B,NSK,,6000.00 ,6000.00 ,
1072 ,7312 B ECP,HI-TEC,7.00 ,1787.00 ,1787.00 ,
1073 ,7314 B,NSK,4.00 ,7500.00 ,7500.00 ,
1074 ,7316 B,CSC,2.00 ,2800.00 ,2800.00 ,
1075 ,7718,CHINA,3.00 ,3500.00 ,3500.00 ,
1076 ,7815,CHINA,,2000.00 ,2000.00 ,
1077 ,88501 2RS,HI-TEC,89.00 ,220.00 ,220.00 ,
1078 ,903249/10,HI-TEC,645.00 ,965.00 ,965.00 ,
1079 ,AEL 205,CHINA,1.00 ,230.00 ,230.00 ,
1080 ,AEL 206,HI-TEC,97.00 ,506.00 ,506.00 ,
1081 ,AEL 207,HI-TEC,50.00 ,661.00 ,661.00 ,
1082 ,AEL 208,HI-TEC,26.00 ,748.00 ,748.00 ,
1083 ,AEL 210,HI-TEC,20.00 ,978.00 ,978.00 ,
1084 ,AH 2313,CHINA,(1.00),661.00 ,661.00 ,
1085 ,AHX 2313,HI-TEC,22.00 ,561.00 ,561.00 ,
1086 ,AHX 2320,HI-TEC,2.00 ,768.00 ,768.00 ,
1087 ,AHX 3120,HI-TEC,14.00 ,639.00 ,639.00 ,
1088 ,AHX 3122,HI-TEC,10.00 ,1516.00 ,1516.00 ,
1089 ,AHX 315,HI-TEC,7.00 ,274.00 ,274.00 ,
1090 ,AHX 317,HI-TEC,18.00 ,607.00 ,607.00 ,
1091 ,AHX 3222,HI-TEC,16.00 ,1614.53 ,1614.50 ,
1092 ,B 108,CHINA,160.00 ,60.00 ,60.00 ,
1093 ,B 1212,CHINA,(50.00),100.00 ,100.00 ,
1094 ,B 1313,CHINA,100.00 ,100.00 ,100.00 ,
1095 ,B 228,CHINA,,140.00 ,140.00 ,
1096 ,BK 1622 OH,HI-TEC,,76.00 ,76.00 ,
1097 ,BK 2020 OH,HI-TEC,,85.00 ,85.00 ,
1098 ,C 06,KOYO,,530.00 ,530.00 ,
1099 ,CF 10 VUUR,HI-TEC,25.00 ,167.00 ,167.00 ,725 
1100 ,CF 12 VUUR,HI-TEC,30.00 ,207.00 ,207.00 ,800 
1101 ,CF 12-1 VUUR,HI-TEC,,207.00 ,207.00 ,850 
1102 ,CF 16 VUUR,HI-TEC,20.00 ,320.00 ,320.00 ,"1,120 "
1103 ,CF 18 VUUR,HI-TEC,,443.00 ,443.00 ,"1,420 "
1104 ,CF 20 VUUR,HI-TEC,10.00 ,136.00 ,136.00 ,"1,620 "
1105 ,CF 6 VUUR,HI-TEC,30.00 ,108.00 ,108.00 ,525 
1106 ,CF 8 VUUR,HI-TEC,6.00 ,132.00 ,132.00 ,620 
1107 ,CSA 207 2RS,HI-TEC,60.00 ,953.00 ,953.00 ,
1108 ,CSB 207,LDK,7.00 ,400.00 ,400.00 ,
1109 ,CSK 15 PP,UT,(1.00),430.00 ,430.00 ,
1110 ,CT 1310,CHINA,(5.00),850.00 ,850.00 ,
1111 ,DAC 306037,CHINA,(24.00),,800.00 ,
1112 ,F 204,FAG,519.00 ,400.00 ,400.00 ,
1113 ,F 204,HI-TEC,1011.00 ,342.00 ,342.00 ,350 
1114 ,F 205,CHINA,2.00 ,300.00 ,300.00 ,
1115 ,F 205,FAG,489.00 ,500.00 ,500.00 ,
1116 ,F 205,HI-TEC,1025.00 ,392.00 ,391.38 ,425 
1117 ,F 205,HJC,109.00 ,220.00 ,220.00 ,
1118 ,F 206,HI-TEC,490.00 ,556.00 ,556.00 ,570 
1119 ,F 206,HJC,72.00 ,290.00 ,290.00 ,
1120 ,F 206,OJM,,500.00 ,500.00 ,
1121 ,F 207,FAG,,,850.00 ,
1122 ,F 207,HI-TEC,970.00 ,641.00 ,641.00 ,650 
1123 ,F 207,INA,5.00 ,900.00 ,900.00 ,
1124 ,F 207,LOCAL,,570.00 ,570.00 ,
1125 ,F 208,FAG,167.00 ,800.00 ,800.00 ,
1126 ,F 208,HI-TEC,1527.00 ,798.00 ,700.17 ,800 
1127 ,F 208,HJC,56.00 ,449.75 ,449.75 ,
1128 ,F 208,SKTC,87.00 ,500.00 ,500.00 ,
1129 ,F 209,HI-TEC,403.00 ,905.00 ,901.79 ,920 
1130 ,F 209,HJC,68.00 ,460.00 ,457.93 ,
1131 ,F 209,SKTC,48.00 ,600.00 ,600.00 ,
1132 ,F 210,FKD,1.00 ,550.00 ,550.00 ,
1133 ,F 210,HI-TEC,494.00 ,1011.00 ,1010.17 ,"1,050 "
1134 ,F 210,HJC,54.00 ,530.00 ,530.00 ,
1135 ,F 211,HI-TEC,252.00 ,1411.00 ,1163.06 ,"1,425 "
1136 ,F 211,HJC,,680.00 ,680.00 ,
1137 ,F 211,LOCAL,30.00 ,850.00 ,850.00 ,
1138 ,F 211,SKTC,,900.00 ,900.00 ,
1139 ,F 212,HI-TEC,9.00 ,1603.00 ,1603.00 ,"1,700 "
1140 ,F 212,HJC,31.00 ,850.00 ,850.00 ,
1141 ,F 212,SKTC,36.00 ,1100.00 ,1100.00 ,
1142 ,F 213,HI-TEC,139.00 ,1994.00 ,1994.00 ,"2,100 "
1143 ,F 213,HJC,21.00 ,980.00 ,980.00 ,
1144 ,F 213,SKTC,18.00 ,1150.00 ,1150.00 ,
1145 ,F 214,FKD,2.00 ,1050.00 ,1050.00 ,
1146 ,F 214,HI-TEC,45.00 ,2208.00 ,2208.00 ,"2,350 "
1147 ,F 214,HJC,63.00 ,1100.00 ,1082.87 ,
1148 ,F 214,SKTC,12.00 ,1250.00 ,1250.00 ,
1149 ,F 215,CHINA,,2500.00 ,2500.00 ,
1150 ,F 215,HI-TEC,17.00 ,2493.00 ,2493.00 ,"2,800 "
1151 ,F 216,HI-TEC,25.00 ,2849.00 ,2849.00 ,"3,500 "
1152 ,F 218,CHINA,8.00 ,4800.00 ,4800.00 ,
1153 ,F 307,FK,,1850.00 ,1850.00 ,
1154 ,FC 206,HI-TEC,78.00 ,641.00 ,641.00 ,750 
1155 ,FC 207,HI-TEC,170.00 ,784.00 ,784.00 ,860 
1156 ,FC 208,HI-TEC,89.00 ,1068.00 ,1068.00 ,"1,250 "
1157 ,FC 209,HI-TEC,50.00 ,1211.00 ,1123.22 ,"1,475 "
1158 ,FC 210,HI-TEC,223.00 ,1425.00 ,1405.70 ,"1,750 "
1159 ,FC 210,HJC,58.00 ,900.00 ,900.00 ,
1160 ,FC 211,FAG,7.00 ,1500.00 ,1500.00 ,
1161 ,FC 211,HI-TEC,41.00 ,1923.00 ,1923.00 ,"2,150 "
1162 ,FC 212,HI-TEC,57.00 ,2137.00 ,2137.00 ,"2,400 "
1163 ,FC 213,HI-TEC,11.00 ,2636.00 ,2636.00 ,"3,050 "
1164 ,FC 214,HI-TEC,,1493.00 ,1493.00 ,
1165 ,FD 205,FK,,750.00 ,750.00 ,
1166 ,FL 204,HI-TEC,950.00 ,321.00 ,321.00 ,340 
1167 ,FL 204,HJC,101.00 ,180.00 ,180.00 ,
1168 ,FL 205,CHINA,10.00 ,350.00 ,350.00 ,
1169 ,FL 205,HI-TEC,886.00 ,342.00 ,341.67 ,370 
1170 ,FL 205,HJC,538.00 ,200.00 ,200.00 ,
1171 ,FL 206,HI-TEC,619.00 ,250.00 ,442.22 ,485 
1172 ,FL 206,HJC,269.00 ,250.47 ,250.47 ,
1173 ,FL 207,FKD,1.00 ,650.00 ,650.00 ,
1174 ,FL 207,HI-TEC,1.00 ,283.00 ,283.00 ,
1175 ,FL 207,HJC,150.00 ,307.76 ,307.75 ,
1176 ,FL 208,HI-TEC,177.00 ,677.00 ,666.64 ,700 
1177 ,FL 208,HJC,50.00 ,410.00 ,410.00 ,
1178 ,FL 209,HI-TEC,35.00 ,748.00 ,748.00 ,800 
1179 ,FL 210,FK,,1000.00 ,1000.00 ,
1180 ,FL 210,FKD,,1200.00 ,1200.00 ,
1181 ,FL 211,FAG,6.00 ,1000.00 ,1000.00 ,
1182 ,FL 212,FAG,12.00 ,1200.00 ,1200.00 ,
1183 ,FPS 14,CHINA,,600.00 ,600.00 ,
1184 ,FS 307,CHINA,,5000.00 ,5000.00 ,
1185 ,FT 2515,HI-TEC,,148.00 ,148.00 ,
1186 ,FT 3525,HI-TEC,,191.00 ,191.00 ,
1187 ,GE 10 2RS,HI-TEC,50.00 ,212.00 ,212.00 ,380 
1188 ,GE 12 2RS,HI-TEC,50.00 ,233.00 ,233.00 ,425 
1189 ,GE 15 2RS,HI-TEC,50.00 ,233.00 ,233.00 ,450 
1190 ,GE 20 2RS,HI-TEC,100.00 ,254.00 ,254.00 ,480 
1191 ,GE 25 2RS,HI-TEC,14.00 ,275.00 ,275.00 ,560 
1192 ,GE 30 2RS,HI-TEC,20.00 ,288.00 ,288.00 ,610 
1193 ,GE 40 2RS,HI-TEC,,425.00 ,425.00 ,
1194 ,GE 50 2RS,HI-TEC,,636.00 ,636.00 ,
1195 ,GE 60-ES 2RS,TMB,,,12000.00 ,
1196 ,GEG 20 2RS,CMB,,1000.00 ,1000.00 ,
1197 ,GREESE,VEGA,,5200.00 ,5200.00 ,
1198 ,H 205,CHINA,4.00 ,248.75 ,248.75 ,
1199 ,H 205,NTN,239.00 ,268.40 ,268.40 ,
1200 ,H 205,SKF,16.00 ,225.00 ,225.00 ,
1201 ,H 206,HI-TEC,38.00 ,188.00 ,188.00 ,
1202 ,H 206,SKF,10.00 ,225.00 ,225.00 ,
1203 ,H 207,HI-TEC,112.00 ,203.85 ,203.85 ,
1204 ,H 207,SKF,108.00 ,225.00 ,225.00 ,
1205 ,H 208,HI-TEC,163.00 ,193.66 ,193.66 ,
1206 ,H 208,SKF,1.00 ,225.00 ,225.00 ,
1207 ,H 209,HI-TEC,1.00 ,242.00 ,242.00 ,
1208 ,H 209,LOCAL,,350.00 ,350.00 ,
1209 ,H 210,HI-TEC,1.00 ,268.55 ,269.00 ,
1210 ,H 210,SKF,12.00 ,225.00 ,225.00 ,
1211 ,H 211,HI-TEC,(10.00),,,
1212 ,H 212,CHINA,3.00 ,527.33 ,527.33 ,
1213 ,H 212,HI-TEC,2.00 ,591.92 ,592.00 ,
1214 ,H 213,HI-TEC,1.00 ,276.27 ,276.00 ,
1215 ,H 214,HI-TEC,23.00 ,528.52 ,528.52 ,
1216 ,H 215,HI-TEC,60.00 ,512.19 ,512.18 ,
1217 ,H 216,HI-TEC,54.00 ,718.50 ,718.50 ,
1218 ,H 217,HI-TEC,1.00 ,926.73 ,927.00 ,
1219 ,H 218,HI-TEC,1.00 ,1110.00 ,1110.00 ,
1220 ,H 221,CHINA,1.00 ,2200.00 ,2200.00 ,
1221 ,H 2305,HI-TEC,133.00 ,161.00 ,161.00 ,
1222 ,H 2306,HI-TEC,5.00 ,133.00 ,133.00 ,
1223 ,H 2307,HI-TEC,,325.00 ,325.00 ,
1224 ,H 2308,CHINA,1.00 ,450.00 ,450.00 ,
1225 ,H 2308,HI-TEC,110.00 ,272.51 ,272.51 ,
1226 ,H 2308,SKF,4.00 ,225.00 ,225.00 ,
1227 ,H 2309,HI-TEC,1.00 ,301.63 ,302.00 ,
1228 ,H 2310,CHINA,24.00 ,750.00 ,750.00 ,
1229 ,H 2310,CMB,,350.00 ,350.00 ,
1230 ,H 2310,HI-TEC,,330.00 ,330.00 ,
1231 ,H 2311,CHINA,1.00 ,612.00 ,612.00 ,
1232 ,H 2311,HI-TEC,5.00 ,391.00 ,391.00 ,
1233 ,H 2311,LOCAL,,480.00 ,480.00 ,
1234 ,H 2312,LOCAL,,750.00 ,750.00 ,
1235 ,H 2313,HI-TEC,9.00 ,500.88 ,500.89 ,
1236 ,H 2315,CHINA,,1425.00 ,1425.00 ,
1237 ,H 2315,HI-TEC,2.00 ,897.00 ,897.00 ,
1238 ,H 2317,HI-TEC,16.00 ,1085.50 ,1085.50 ,
1239 ,H 2318,WGD,1.00 ,3000.00 ,3000.00 ,
1240 ,H 2320,CHINA,1.00 ,4440.00 ,4440.00 ,
1241 ,H 2320,HI-TEC,2.00 ,1850.00 ,1850.00 ,
